rideID,Tipped
6391315,1
6392682,1
6393150,1
6393424,0
6393670,0
6396171,0
6396622,0
6396991,0
6397164,0
6397356,0
6397716,1
6398975,1
6399536,0
6399558,1
6399747,1
6399997,0
6400834,0
6404017,1
6404416,1
6406757,1
6407667,1
6408129,0
6409798,1
6409801,1
6410510,0
6410777,1
6410805,1
6411630,1
6412265,0
6412554,1
6413420,0
6414655,1
6416228,1
6417981,0
6418103,1
6419361,1
6419427,0
6419824,0
6421398,1
6422922,0
6423056,0
6423109,1
6423838,1
6424727,0
6425766,1
6426574,0
6427109,0
6427853,1
6427913,1
6428081,0
6428201,1
6428636,0
6428663,0
6429701,1
6430532,0
6431282,1
6432505,0
6432980,0
6433495,0
6433647,0
6433796,0
6434245,0
6434761,1
6435681,1
6436281,0
6436777,0
6438320,0
6438419,1
6439195,0
6439286,1
6439299,0
6440337,1
6440814,1
6440938,1
6441280,1
6442192,0
6442541,1
6442709,0
6444117,1
6444149,1
6444558,1
6444672,1
6448244,0
6448329,1
6448804,1
6448818,1
6449445,0
6450275,1
6450696,0
6451839,0
6452539,1
6453436,1
6454053,1
6456373,1
6458904,0
6459365,0
6459446,0
6459551,1
6461612,0
6462949,0
6463200,0
6464012,0
6464165,1
6466520,0
6467266,1
6467724,1
6469361,1
6469727,0
6469909,1
6470789,1
6471427,1
6471505,0
6471779,1
6471979,0
6472064,1
6472399,0
6472843,1
6473873,0
6474824,1
6475472,1
6476365,0
6476613,0
6476687,1
6476779,0
6477292,0
6478561,0
6479051,1
6480523,0
6480782,1
6481377,0
6481732,1
6482447,1
6482476,1
6483747,0
6484645,0
6487242,0
6487263,0
6488249,0
6489284,1
6490414,0
6490891,0
6491137,1
6491359,0
6491368,1
6491888,1
6491996,1
6492696,0
6493283,1
6493813,1
6494207,0
6494978,1
6495835,0
6495886,1
6496410,0
6497036,0
6497392,0
6498057,1
6499490,1
6499677,1
6500000,0
6500221,0
6500342,1
6503189,0
6503240,1
6503684,0
6505860,0
6506103,1
6506326,0
6506655,1
6506724,0
6507775,1
6507819,0
6507926,1
6508661,0
6510405,0
6510660,0
6510662,0
6511077,1
6511840,0
6512080,1
6512886,1
6513081,0
6513703,0
6514412,0
6517946,1
6519188,1
6519452,1
6521462,0
6522488,1
6522838,0
6523874,1
6526001,0
6526995,0
6528649,0
6529753,0
6529812,0
6529871,0
6530217,0
6530409,0
6531390,1
6533314,0
6533441,0
6533774,1
6534157,1
6535659,1
6536732,1
6536770,0
6536821,0
6536997,0
6537463,0
6538363,0
6539031,0
6540087,1
6540196,0
6540789,1
6541508,1
6541555,1
6541750,1
6543667,1
6545294,1
6545648,0
6546106,0
6546309,1
6547332,1
6548739,1
6552699,0
6552928,1
6554329,1
6554733,1
6556428,1
6556762,0
6557211,0
6558290,1
6558663,1
6558963,0
6559490,0
6560661,0
6560758,1
6560909,1
6561953,0
6562622,0
6563830,1
6564093,1
6564286,1
6565178,0
6565706,0
6565715,1
6566456,0
6567850,1
6568998,0
6569540,0
6570111,0
6570314,0
6570856,1
6571153,0
6571826,0
6572320,0
6572749,1
6573047,0
6573580,1
6578206,1
6578224,0
6579194,0
6579545,1
6580076,1
6580198,0
6581536,1
6581926,1
6583089,1
6583913,1
6584227,1
6584665,0
6584833,1
6585108,1
6585802,0
6586346,0
6587156,1
6587434,0
6588206,1
6588450,0
6589621,1
6589976,0
6590151,1
6591688,0
6592120,0
6592572,0
6593657,1
6593755,0
6594099,0
6594315,1
6597157,0
6597530,1
6598066,0
6599591,1
6600279,0
6600897,0
6601068,1
6601150,0
6602919,1
6603282,1
6603748,1
6603929,1
6604492,0
6604519,1
6604983,0
6606664,1
6606993,0
6607607,0
6608112,0
6608230,1
6608277,0
6610740,1
6610875,0
6611158,1
6611455,0
6612973,0
6613253,1
6613282,0
6613384,1
6614864,1
6615090,1
6618700,1
6618747,0
6618993,1
6619363,1
6619532,0
6619927,1
6623382,1
6624636,0
6626530,1
6627063,1
6627292,0
6627653,0
6627756,1
6629098,0
6629318,1
6630743,0
6632386,1
6632438,0
6632906,1
6634459,0
6634894,1
6636839,0
6638097,1
6638487,1
6639053,1
6639176,1
6639438,1
6639504,1
6639624,1
6640378,0
6640496,1
6640587,1
6640925,0
6641376,1
6642832,1
6642862,0
6644465,1
6644606,1
6647229,1
6647293,0
6647327,1
6647952,1
6647984,0
6648258,0
6648794,1
6649044,0
6649919,0
6651538,0
6652510,1
6652750,1
6652833,0
6653063,1
6653512,0
6653559,0
6654669,0
6654997,0
6656231,1
6656856,1
6657700,1
6657900,1
6658322,0
6659409,1
6659614,0
6662040,0
6662934,1
6663234,1
6663531,0
6663657,1
6666105,0
6666628,0
6666751,0
6666958,0
6667813,0
6667994,1
6668120,0
6668904,0
6669909,1
6671729,0
6671830,1
6671928,1
6675899,1
6676279,0
6676698,0
6676917,1
6677579,0
6677834,0
6678548,1
6678874,0
6678991,1
6679982,0
6679985,0
6680175,1
6680228,1
6681340,1
6682190,0
6682771,1
6683233,1
6683476,1
6683686,1
6684769,0
6687058,1
6688114,0
6688489,0
6688701,0
6688721,1
6688992,0
6689450,1
6690111,1
6690524,1
6690744,0
6690835,0
6692752,0
6692922,1
6693318,0
6693553,1
6693928,1
6694399,1
6694666,0
6695823,1
6695839,1
6697618,1
6698068,0
6698197,0
6698214,0
6698441,0
6698847,1
6699473,1
6701111,1
6701473,1
6703483,1
6704315,1
6705817,0
6706030,0
6706442,0
6707213,1
6707649,1
6707841,1
6708580,1
6709450,1
6709516,0
6709796,1
6710443,1
6711519,1
6713484,1
6714170,0
6715850,0
6716673,1
6716841,1
6717103,1
6717451,0
6718158,0
6718472,0
6718644,0
6721187,1
6721420,1
6721934,0
6721938,0
6722089,0
6723120,0
6723506,1
6723859,0
6724004,0
6724211,1
6724855,1
6725343,0
6725713,1
6726047,0
6726129,0
6728242,1
6728734,0
6728930,1
6729410,0
6729551,1
6729693,0
6730349,1
6731585,1
6732421,0
6732487,0
6734330,1
6734469,0
6734792,0
6735722,0
6736128,0
6736541,1
6737858,0
6738248,1
6738580,0
6739169,0
6739173,1
6739435,0
6739907,1
6740814,0
6740989,0
6741310,1
6742850,0
6743069,0
6743306,1
6746560,0
6748041,0
6748582,0
6748676,0
6749046,1
6749932,1
6749958,0
6750523,0
6751764,1
6751807,1
6752099,0
6753927,1
6754481,1
6754847,0
6755734,0
6756729,1
6757213,1
6758061,1
6758471,0
6758627,0
6759445,0
6760559,0
6761633,0
6762778,1
6763028,0
6763688,0
6763751,1
6764027,1
6764722,0
6765339,1
6765364,0
6766711,1
6767244,1
6767708,0
6769688,0
6770964,1
6772508,0
6773296,0
6774039,1
6774248,1
6774669,1
6774792,1
6777116,0
6777596,1
6777935,1
6779224,1
6779357,0
6779675,0
6779701,1
6779943,0
6780436,1
6780604,0
6780620,1
6780658,0
6781388,1
6781598,0
6781731,1
6781755,0
6781761,1
6782688,0
6783356,1
6784013,0
6784575,0
6785165,0
6785580,0
6786753,0
6788920,0
6789248,1
6790518,0
6790817,1
6791391,0
6793132,0
6793155,0
6793713,0
6794023,1
6794490,0
6795993,1
6797159,1
6797777,0
6799258,0
6799556,1
6800143,0
6801594,0
6802283,0
6802698,0
6803095,0
6803636,1
6803955,0
6804342,0
6804801,0
6805131,0
6806110,0
6806201,1
6806578,1
6806716,1
6807710,0
6807778,1
6808058,1
6808108,1
6809528,0
6810070,1
6810088,1
6810550,0
6812287,0
6812460,1
6814856,1
6814874,1
6815510,0
6815685,0
6815935,0
6815936,1
6816405,0
6818523,0
6818619,1
6819148,1
6820988,1
6821175,0
6821563,0
6822196,0
6822314,0
6822910,0
6822928,1
6823698,0
6824130,0
6824288,1
6824953,1
6827853,0
6827934,1
6828319,0
6828382,1
6828501,0
6828721,1
6829190,0
6830592,1
6831109,0
6831462,0
6831531,0
6834002,0
6835327,1
6836401,1
6836490,0
6837136,0
6837229,0
6837408,0
6837413,0
6838314,0
6838436,1
6839784,0
6840003,0
6842231,0
6842885,0
6843276,1
6843683,1
6844015,0
6844460,1
6844471,1
6844689,0
6845007,1
6845127,0
6846040,0
6847260,1
6847396,0
6847878,0
6848244,1
6848432,0
6848697,0
6848986,1
6849165,0
6849305,0
6849451,1
6850185,1
6850810,1
6851750,1
6851848,0
6852817,1
6853405,1
6854097,0
6855240,0
6855732,1
6855886,0
6855893,0
6856069,0
6856609,1
6857121,0
6857760,0
6859607,0
6859669,1
6860770,1
6861147,1
6861166,1
6861279,1
6864405,1
6864706,0
6865588,1
6865656,1
6865853,1
6865986,0
6866220,0
6867742,0
6868096,1
6869103,0
6871080,0
6871356,1
6871548,0
6871783,1
6872537,0
6872714,0
6873468,1
6873498,0
6874048,0
6874081,1
6874098,0
6874684,0
6875225,1
6875227,0
6876388,1
6877066,0
6878295,0
6882046,0
6882152,1
6884457,0
6884707,1
6885123,1
6886362,1
6887137,1
6887227,1
6889040,0
6890162,1
6890626,0
6890930,0
6891576,1
6892827,1
6893827,1
6895090,1
6895215,1
6896782,1
6896906,0
6899211,1
6899964,0
6900327,1
6902891,0
6903260,0
6903776,1
6904473,1
6905662,0
6906167,0
6907085,0
6907142,0
6907316,0
6907787,1
6908081,0
6909322,0
6910931,1
6911493,0
6911589,1
6912040,1
6912211,1
6912250,0
6912507,1
6912603,0
6912806,0
6913098,0
6915087,0
6915265,1
6915902,1
6915930,0
6916148,1
6916887,0
6917228,0
6920056,0
6921751,1
6922062,0
6922460,0
6923164,1
6923712,1
6923799,0
6924488,0
6925757,1
6925788,0
6926222,1
6927429,1
6927474,1
6928360,0
6929492,1
6930131,0
6930434,1
6931600,1
6931871,1
6931902,1
6932709,0
6933036,1
6933437,1
6933834,1
6933878,0
6934304,1
6935041,0
6935770,0
6935856,0
6936079,1
6936483,0
6937307,0
6937662,1
6938366,1
6938960,1
6939594,1
6942404,1
6942550,0
6942845,0
6943040,0
6944531,1
6945605,1
6945959,0
6946552,0
6946656,1
6947042,1
6947127,1
6947594,0
6947864,1
6948839,1
6948950,0
6949875,0
6950478,1
6950600,1
6951489,0
6952169,0
6952378,1
6954334,1
6954372,1
6955275,0
6955310,0
6955702,1
6955905,1
6956183,0
6956190,0
6956303,1
6957126,1
6957629,0
6958686,0
6959521,1
6960084,1
6960104,0
6961067,1
6963169,0
6965092,0
6965295,0
6965800,1
6966278,1
6966317,0
6966661,0
6969243,1
6969245,0
6969842,0
6970040,1
6970365,0
6970891,1
6972366,0
6972369,1
6974475,0
6974989,0
6975042,1
6975348,1
6976254,0
6977157,0
6979865,1
6979873,1
6980510,1
6980623,1
6980647,1
6983427,1
6987340,0
6988967,0
6988998,1
6989258,0
6989409,1
6990341,1
6990400,0
6994971,0
6995311,0
6996224,0
6996252,0
6997105,1
6997827,0
6997853,0
6998119,0
6998153,1
6998762,0
6998833,1
6999775,1
7000364,0
7000944,0
7001460,1
7002045,0
7002927,1
7003449,1
7003623,0
7003834,0
7004154,0
7004175,0
7004374,0
7005194,0
7005347,0
7006477,0
7008733,0
7008859,0
7009249,0
7009345,1
7009975,1
7010173,0
7010431,1
7011381,1
7012735,1
7012776,0
7013072,1
7014352,0
7014655,0
7014677,1
7014750,0
7017064,0
7017525,0
7020473,0
7020687,1
7021166,1
7021703,0
7022030,1
7022121,0
7022233,1
7022513,1
7023283,0
7023712,1
7023908,0
7023934,1
7024144,1
7024790,0
7025249,0
7026372,1
7026427,0
7026464,0
7027031,0
7027157,0
7028339,0
7028617,0
7028740,1
7029120,1
7029163,0
7029698,1
7029846,0
7029943,0
7029951,1
7030644,0
7032749,0
7035698,1
7036169,1
7038471,0
7038901,0
7039328,0
7039382,1
7041058,0
7041442,0
7042037,0
7042130,0
7042523,1
7042682,1
7044067,0
7045251,1
7046774,1
7047713,1
7047739,0
7048233,1
7049190,0
7049336,0
7052134,1
7052921,1
7052947,0
7053385,0
7053648,0
7053713,0
7053837,1
7054678,0
7056026,0
7056358,1
7056551,1
7057077,0
7057434,1
7058537,1
7058776,0
7059414,1
7059866,1
7060043,1
7060446,0
7060692,0
7060867,0
7062250,0
7064054,0
7065312,1
7066860,1
7066915,1
7068572,1
7068784,0
7069681,1
7070155,1
7070493,0
7070685,1
7071134,0
7071700,1
7071851,1
7073553,0
7074204,0
7076894,1
7077112,1
7077423,1
7077452,1
7078097,0
7079061,1
7079258,1
7079553,1
7079842,0
7079967,1
7080046,0
7080387,1
7081560,1
7081656,0
7081815,0
7081880,1
7083727,0
7084437,0
7085903,0
7085958,0
7087030,1
7087210,0
7087300,1
7087958,1
7087995,1
7088663,1
7089864,0
7090715,0
7090785,0
7091209,0
7091399,1
7093635,1
7093975,1
7095490,0
7095521,1
7098924,0
7098991,0
7099491,1
7100082,0
7100321,0
7100876,1
7101082,1
7101805,1
7102510,0
7104881,1
7105244,1
7106728,0
7106970,1
7107774,1
7109696,1
7111854,0
7114732,1
7115191,1
7116092,1
7116142,1
7116746,1
7117105,0
7117275,0
7117638,0
7117764,1
7117975,1
7118540,1
7119759,1
7120606,1
7122500,1
7123891,0
7123983,0
7124066,0
7124389,0
7125367,0
7125439,1
7125620,0
7126073,0
7126277,1
7126292,1
7126707,1
7127884,0
7128947,0
7130344,1
7130711,1
7131791,1
7131864,0
7132428,0
7132460,0
7132486,1
7132669,1
7133934,0
7134911,0
7135345,0
7135984,0
7136026,1
7136056,0
7137773,1
7139665,0
7139836,0
7140191,0
7142555,1
7142793,1
7143676,0
7144190,1
7145102,1
7146069,0
7146948,0
7147023,1
7148342,0
7148740,1
7148807,1
7148976,0
7150172,0
7150225,0
7152257,0
7152581,1
7152638,0
7153115,1
7153604,0
7153893,0
7155559,1
7155712,0
7157087,1
7157725,1
7158617,1
7159077,0
7159279,0
7160033,0
7160687,1
7160808,0
7162076,0
7165720,0
7168345,0
7168894,1
7169339,1
7169530,1
7170127,1
7170987,0
7171077,1
7171273,1
7171518,0
7171547,0
7171942,1
7172054,0
7173216,1
7173358,0
7174205,1
7176455,0
7176617,1
7178515,1
7180033,0
7180200,0
7180891,0
7181829,1
7181897,1
7183708,1
7186372,1
7186975,0
7189002,1
7189235,0
7189719,1
7189909,0
7190475,1
7190659,1
7191189,0
7195716,0
7196095,0
7196193,1
7196571,0
7196987,1
7197394,1
7197640,0
7197781,0
7198576,0
7198822,0
7199394,0
7199948,0
7200146,0
7200172,0
7201189,0
7201733,0
7202011,0
7202943,0
7203928,0
7205161,0
7206598,0
7206732,0
7206771,1
7207336,0
7208116,1
7208608,1
7209339,0
7210062,1
7210673,0
7210997,0
7212122,0
7212618,0
7213878,1
7214692,1
7214698,1
7215745,0
7215784,1
7216133,1
7216840,1
7217110,1
7217425,1
7217942,0
7219181,1
7219717,0
7219725,0
7219786,1
7220413,0
7220539,1
7220632,1
7221035,1
7222100,1
7222785,1
7223039,1
7223165,1
7223768,0
7223828,1
7224184,0
7225294,1
7225829,0
7225883,1
7226839,1
7226986,0
7227043,1
7227212,1
7227256,1
7228167,1
7228393,0
7229597,1
7230394,0
7230690,1
7232079,1
7232630,0
7232878,0
7235045,1
7235987,0
7236370,1
7236616,0
7237063,1
7237421,1
7240072,0
7240427,0
7241067,0
7242095,1
7242427,0
7242785,1
7243007,0
7243459,1
7243626,1
7244334,0
7244477,1
7244650,0
7244795,1
7244802,1
7245197,0
7246195,0
7246281,1
7246572,1
7247065,0
7247183,0
7247195,1
7247513,0
7247524,1
7248776,1
7249142,1
7249508,0
7250699,0
7250965,1
7250990,0
7251012,1
7252014,0
7252058,1
7252537,0
7252834,1
7253298,1
7254625,1
7254650,1
7254714,1
7254844,1
7255305,0
7255369,1
7255714,1
7257068,1
7258949,0
7259572,1
7260249,1
7260972,1
7261171,1
7262484,0
7263992,0
7266212,1
7266983,1
7268063,0
7268468,0
7268548,1
7269312,0
7269344,0
7269826,0
7269931,0
7270385,0
7270539,1
7271964,1
7272475,0
7272996,0
7273839,1
7274366,1
7274736,1
7275252,1
7275652,0
7275795,1
7276782,1
7277448,0
7278177,0
7280132,1
7285043,0
7285545,0
7286467,1
7286603,1
7286780,1
7287442,1
7287850,0
7289093,0
7290744,0
7291849,1
7291901,0
7293090,0
7294877,1
7295598,0
7296177,1
7296299,0
7297086,0
7297265,1
7297949,0
7297975,0
7298236,0
7298715,1
7299321,0
7299478,0
7299877,1
7300141,0
7300319,1
7300372,1
7300824,0
7301635,0
7303014,1
7303038,1
7304295,1
7304492,1
7305468,1
7305942,0
7305988,0
7306382,1
7310029,0
7311850,1
7312182,0
7313586,0
7313804,1
7313816,1
7313903,0
7313949,0
7314090,1
7314208,0
7315229,0
7315579,1
7317309,1
7318093,0
7318117,1
7318786,1
7319916,0
7322125,0
7322128,0
7322223,0
7322509,0
7323269,1
7324316,1
7325265,1
7325319,0
7325686,1
7325757,0
7326839,0
7327067,1
7328966,1
7329034,0
7329995,0
7330799,1
7330835,1
7331032,1
7331536,0
7332777,0
7332991,0
7334404,1
7335903,1
7336169,1
7336261,0
7336654,1
7337406,0
7338471,1
7338614,1
7339253,0
7339331,0
7339424,1
7339762,1
7341504,1
7341586,1
7341636,0
7342175,1
7342273,0
7342324,1
7342528,1
7343309,1
7344410,0
7345017,1
7345133,1
7345461,1
7346087,0
7347291,0
7347309,0
7348159,0
7349452,1
7350305,1
7350997,0
7351736,0
7351980,0
7352552,0
7353038,0
7354513,0
7354559,0
7354655,0
7354699,1
7355025,1
7355182,0
7355803,0
7357221,0
7357368,1
7357456,0
7357714,1
7358161,0
7359514,1
7360215,0
7360969,1
7361794,0
7362076,1
7363495,1
7363657,0
7363745,0
7363827,0
7364202,1
7364222,1
7364528,0
7365112,0
7366703,1
7366992,1
7367894,0
7370355,0
7372049,0
7372830,0
7374671,1
7375288,1
7377872,0
7380185,0
7381994,0
7383384,0
7383923,0
7384719,1
7384743,0
7385345,0
7385376,1
7385709,1
7387539,0
7387584,1
7387606,1
7388398,1
7388489,1
7390966,0
7391136,0
7393196,0
7393559,1
7394380,1
7394463,0
7395310,0
7395806,1
7396320,1
7397512,0
7398326,0
7398533,0
7400295,1
7400641,1
7402963,1
7403545,0
7404441,1
7406145,1
7406323,0
7406652,1
7407264,1
7409151,0
7412659,1
7412755,1
7412847,0
7413155,0
7413265,0
7414079,1
7414847,1
7414867,0
7416618,1
7419200,1
7419909,1
7420559,1
7421076,1
7421916,1
7422830,0
7424655,1
7424661,0
7424959,1
7426328,1
7427008,0
7427083,0
7427390,0
7428188,0
7428237,0
7429095,1
7429568,0
7430183,0
7430414,0
7430691,0
7432479,0
7432843,0
7433453,0
7433887,0
7434447,0
7434782,0
7434950,0
7436558,1
7436563,0
7436732,1
7437311,1
7437834,1
7438289,1
7438652,0
7438972,1
7440396,0
7440490,1
7443478,0
7444376,0
7444662,0
7445966,1
7446132,0
7447661,1
7447821,0
7448498,1
7449331,1
7449383,0
7450045,0
7450109,0
7450190,1
7450829,1
7451511,1
7451973,1
7452505,0
7453136,1
7453281,1
7453364,0
7454275,1
7454929,1
7455615,1
7456002,1
7456031,0
7456314,0
7457586,0
7458550,0
7459629,0
7462381,1
7462410,0
7462862,1
7463095,1
7463638,1
7464053,0
7464905,0
7465192,0
7466173,1
7466579,1
7467281,0
7467730,1
7468410,1
7468613,1
7469717,0
7471857,1
7471861,1
7472759,1
7472824,0
7472915,0
7473156,0
7473207,0
7473353,0
7473771,0
7473782,1
7475663,1
7476542,1
7476693,1
7477075,1
7477565,1
7478068,1
7478813,0
7479590,1
7479897,1
7481321,1
7481995,0
7482072,1
7482260,0
7482568,0
7483188,0
7484352,1
7484952,1
7485295,1
7486486,1
7486763,0
7488197,1
7489294,1
7489346,1
7489715,1
7490134,0
7490596,1
7490745,0
7491946,0
7492028,1
7492157,1
7493931,1
7494411,0
7494477,0
7494612,1
7494695,1
7495771,0
7496346,1
7496994,0
7497708,0
7497999,1
7498519,1
7500308,1
7500958,1
7501025,0
7501951,0
7502046,1
7502395,0
7502398,1
7504476,1
7505410,0
7505601,1
7506640,0
7507009,0
7507053,1
7507187,1
7508225,1
7509060,1
7509215,1
7512639,1
7513427,0
7514760,0
7515224,1
7515518,1
7516292,0
7516426,0
7516512,1
7516938,1
7517458,1
7517722,1
7518012,1
7518151,1
7518591,0
7519095,0
7519221,0
7519913,0
7521095,0
7522375,1
7522614,0
7523494,0
7523731,0
7523763,0
7523764,0
7524026,0
7524311,0
7524541,1
7525138,0
7526510,0
7526850,1
7527186,0
7527906,1
7528820,1
7529098,1
7529117,0
7529630,0
7529985,0
7530977,1
7530987,1
7531023,0
7531190,1
7533819,0
7534297,0
7534336,0
7534631,1
7534649,1
7534987,0
7535319,1
7535430,1
7535729,0
7536630,1
7536882,0
7538046,0
7538759,1
7539108,0
7539307,1
7539453,1
7540045,0
7541475,1
7542502,0
7543249,0
7543427,0
7543476,1
7544087,1
7544156,0
7546038,0
7546624,1
7547399,0
7547673,0
7548166,1
7548413,0
7550358,0
7552897,0
7554608,0
7554833,0
7555082,1
7555294,0
7556587,1
7557122,0
7557301,0
7557340,0
7557624,1
7558139,0
7558660,0
7559457,1
7559702,0
7559864,0
7560225,1
7560268,0
7561556,0
7561799,1
7562609,1
7563046,0
7563339,1
7563578,0
7564937,1
7564966,1
7565323,1
7566271,0
7567225,1
7567430,0
7568294,0
7569058,1
7569535,1
7570039,1
7570678,1
7571032,0
7571428,0
7572363,1
7572387,0
7572547,0
7574424,0
7575050,1
7575385,0
7575920,0
7576418,1
7576675,0
7577245,0
7577494,0
7577507,1
7577775,1
7578308,1
7579302,0
7579770,0
7580330,0
7581387,1
7582949,0
7583126,1
7584532,1
7586116,0
7586260,0
7586282,1
7587262,1
7587368,1
7587399,0
7587759,1
7587922,1
7588230,1
7590079,0
7591887,0
7592184,0
7592881,0
7593242,0
7593745,0
7594310,1
7596104,1
7596858,1
7596859,1
7598108,1
7598119,0
7599052,1
7599215,0
7599889,0
7600390,0
7602307,0
7602620,1
7603312,1
7603591,1
7603919,1
7604708,1
7605601,1
7606856,1
7606896,1
7608441,0
7608737,0
7608836,1
7610952,0
7611257,0
7611531,0
7613471,0
7613484,1
7614258,0
7615844,1
7618376,0
7618392,1
7619298,0
7619891,0
7620257,0
7620361,0
7620416,0
7621310,1
7621593,1
7623107,1
7623593,0
7624897,0
7624991,0
7625309,1
7625856,1
7625994,1
7626143,0
7626161,0
7626599,1
7626871,0
7627419,1
7627903,0
7628496,1
7628795,1
7631524,0
7631590,0
7631780,1
7632170,0
7633808,0
7634055,1
7634689,0
7635109,1
7635201,0
7635699,0
7636666,1
7637701,1
7638086,0
7639417,0
7641033,0
7641852,1
7643063,1
7644302,1
7644617,1
7645077,1
7645521,0
7645769,1
7645969,0
7645985,0
7646183,1
7647047,1
7647048,1
7649909,1
7652016,0
7652119,0
7653518,1
7654168,0
7654430,0
7654623,1
7655201,1
7655240,0
7655628,0
7656096,0
7656520,0
7656769,0
7657009,0
7658789,0
7659763,1
7660432,0
7660897,1
7662846,0
7663054,1
7663129,1
7663594,1
7664512,0
7666194,1
7666423,1
7667203,0
7667208,0
7667228,1
7667425,0
7668225,1
7669090,0
7669367,0
7670007,0
7672302,1
7673575,0
7674222,1
7674487,0
7675050,0
7675609,1
7676433,1
7676587,0
7677182,0
7677449,0
7678587,1
7678825,1
7679129,1
7679319,0
7679755,1
7680077,1
7680741,1
7682291,0
7682398,1
7682775,1
7683618,1
7683662,0
7683975,1
7684429,1
7685228,0
7685499,0
7685632,0
7685744,0
7686221,0
7687095,0
7687336,0
7688430,0
7690120,1
7690452,0
7692429,0
7693380,1
7693901,0
7694093,1
7695361,1
7696063,0
7696081,0
7696679,1
7697331,0
7698053,0
7699780,0
7700389,0
7700473,0
7700578,1
7701275,1
7702095,1
7702318,0
7704754,1
7704888,0
7705404,0
7706085,0
7706369,0
7707536,0
7708695,1
7710753,1
7713163,1
7713633,1
7713834,0
7714101,1
7714266,0
7714339,1
7715582,1
7715950,0
7716240,0
7716505,1
7716993,1
7717187,0
7717274,1
7717428,1
7717576,0
7717814,0
7718260,0
7718874,0
7719576,0
7722366,1
7722473,0
7722661,1
7722697,1
7722855,1
7724838,1
7724934,1
7725370,1
7726282,1
7727913,1
7727935,1
7728177,0
7728180,0
7728795,1
7729762,1
7730193,0
7731643,0
7733374,1
7733683,1
7734131,1
7734256,0
7734432,0
7734965,1
7735574,0
7735606,1
7735890,1
7736970,1
7737371,1
7738209,0
7738477,1
7738621,1
7739420,0
7739468,1
7739631,0
7741452,1
7741488,1
7741493,0
7743062,0
7744332,1
7745933,0
7745939,1
7747175,0
7747257,1
7747395,1
7747997,0
7748659,1
7748819,0
7749440,0
7751313,1
7751603,1
7751812,0
7752102,0
7752189,0
7752574,1
7752720,1
7752966,0
7753122,1
7754414,0
7754676,0
7755395,0
7755736,1
7755929,0
7756586,0
7756600,1
7757935,0
7758840,1
7758909,0
7758924,1
7759193,0
7759827,1
7759956,0
7760295,1
7761191,0
7761219,0
7762062,0
7762586,1
7762971,1
7762983,1
7762992,1
7763171,0
7763459,0
7763480,1
7763485,1
7764286,0
7764525,0
7764675,1
7764829,1
7765314,1
7765336,1
7767567,1
7768652,1
7768808,0
7769677,1
7769998,1
7771270,0
7771452,0
7771559,0
7771678,0
7771996,1
7772916,0
7773445,1
7773975,1
7774406,1
7774521,1
7776199,0
7776569,1
7777082,1
7777140,1
7777323,0
7777981,1
7779759,1
7780245,0
7780271,1
7781389,0
7783133,1
7783586,0
7783730,0
7783977,0
7784252,1
7785592,1
7786369,0
7786458,1
7787087,0
7787290,0
7787485,0
7787522,1
7787960,1
7789216,0
7790891,1
7791466,1
7793753,0
7794236,0
7794607,0
7794663,0
7794868,0
7795065,1
7795159,1
7796385,0
7797092,1
7798877,1
7798894,1
7800217,0
7800255,1
7800584,0
7800605,1
7804770,0
7805096,0
7806372,1
7807988,0
7809018,1
7809611,0
7809741,1
7810138,0
7810578,0
7811398,1
7811638,0
7812287,0
7812896,1
7814200,1
7816224,1
7817151,0
7817692,0
7818192,0
7821105,1
7821256,1
7821293,1
7821386,0
7822017,1
7822326,0
7822747,1
7822756,1
7823069,1
7823187,0
7823277,1
7823762,1
7824807,1
7825164,1
7827220,0
7827370,0
7829363,1
7829732,0
7829918,1
7830389,0
7830475,1
7830862,0
7831810,1
7831960,0
7832023,1
7832263,1
7832285,1
7833815,0
7834491,0
7835741,0
7836088,1
7836150,0
7837674,1
7837749,0
7838455,0
7839157,0
7839410,1
7839780,1
7840697,0
7840984,1
7842498,0
7842665,1
7842713,1
7846920,0
7847142,0
7847911,1
7849681,0
7851040,0
7851088,1
7851659,1
7851722,0
7852247,0
7853201,0
7853473,0
7853573,1
7853674,0
7854056,1
7854206,1
7854500,1
7855296,1
7856434,0
7858971,1
7859383,1
7859586,0
7860141,0
7860692,0
7861773,1
7861789,0
7863250,1
7863863,1
7863905,0
7864286,0
7865053,1
7865439,1
7865713,1
7866672,0
7866899,0
7867158,0
7867778,0
7867872,0
7868046,1
7868813,1
7869518,1
7871025,0
7871886,1
7871900,1
7871917,0
7872222,0
7873211,1
7873377,0
7873924,1
7874292,1
7874387,0
7875069,0
7875398,0
7876685,0
7880004,0
7880223,0
7880455,0
7881053,0
7882107,0
7883361,0
7883431,1
7885402,0
7886152,0
7887857,1
7888657,0
7888840,1
7889173,0
7890516,0
7891057,0
7891400,1
7891628,0
7891639,0
7892426,1
7894367,1
7896244,1
7896654,0
7896955,1
7897276,1
7899343,0
7899867,0
7899985,1
7900104,0
7901007,1
7902090,0
7902916,0
7903319,0
7904364,0
7904526,1
7904881,0
7905003,0
7905148,0
7905411,1
7905619,1
7905985,0
7907188,0
7909544,1
7909754,0
7910058,1
7910461,1
7911166,0
7913611,1
7914125,0
7916752,1
7916957,1
7918293,1
7918742,0
7919856,0
7920631,0
7921534,0
7921584,0
7921749,0
7922099,0
7922488,0
